reihenfolge,datum,kino_name,alphabet_kino,alphabet_stadt,kino_name_escaped,kino_strasse_nr,kino_plz,kino_stadt,lon,lat,kino_tel,kino_url,kino_url_hyper,kino_info,kino_map,video_url,image,video_id
38,2014-11-30,Kulturzentrum Linse,51,72,kulturzentrum-linse-weingarten,Lieb­frau­en­str. 58,88250,Weingarten,9.634891,47.80447,0751 51199,http://www.kulturzentrum-linse.de/kino-programm-tickets/,http://www.kulturzentrum-linse.de/kino-programm-tickets/,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Kulturzentrum+Linse+e.V./@47.80447,9.6348913,17z/data=!3m1!4b1!4m5!3m4!1s0x479bafa4d4fcb239:0x39aff4d92deeed68!8m2!3d47.80447!4d9.63708?hl=en-GB",,,123323317
39,2014-12-01,Kino Utopia,43,71,utopia-wasserburg,Herrengasse 5-7,83512,Wasserburg a. Inn,12.229621,48.061226,08071 62 06,http://www.kino-utopia.de,http://www.kino-utopia.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Kino+Utopia/@48.0612255,12.2296205,17z/data=!3m1!4b1!4m5!3m4!1s0x477607f353374d6b:0xb5ad28b6467a9582!8m2!3d48.0612255!4d12.2318092?hl=en-GB",https://vimeo.com/232336986,,105220220
40,2014-12-02,Lichtspiel,55,5,lichtspiel-bamberg,Untere Königstr. 34,96052,Bamberg,10.887851,49.897959,0951 26785,http://www.lichtspielkino.de/,http://www.lichtspielkino.de/,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.de/maps/place/Lichtspiel,+Kino+%26+Caf%C3%A9/@49.8979585,10.8878508,17z/data=!3m1!4b1!4m5!3m4!1s0x47a22314ad894255:0xc714fdae903dec24!8m2!3d49.8979585!4d10.8900395",https://vimeo.com/232335733,,99451997
41,2014-12-03,Central-Kino,10,32,central-kino-hof,Altstadt 8,95028,Hof,11.913419,50.318356,09281 142488,http://www.kino-hof.de/,http://www.kino-hof.de/,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.de/maps/place/Central-Kino+Hof/@50.3183557,11.9134192,17z/data=!3m1!4b1!4m5!3m4!1s0x47a117551fbb3af1:0x7d7d1fdd6e464dda!8m2!3d50.3183557!4d11.9156079",https://vimeo.com/232468011,,99449458
42,2014-12-04,Cineding,11,40,cineding-leipzig,Karl-Heine-Str. 83,4229,Leipzig,12.330107,51.330802,034123 959 474,http://www.cineding-leipzig.de,http://www.cineding-leipzig.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Cineding+Leipzig/@51.3308019,12.3301068,17z/data=!3m1!4b1!4m5!3m4!1s0x47a6f7a04b9bedcd:0xa08679272e6d2910!8m2!3d51.3308019!4d12.3322955?hl=en-GB",,,87456848
43,2014-12-06,Kino 51 Stufen,31,17,kino-51-stufen-flensburg,Friedrich-Ebert-Str. 7,24937,Flensburg,9.436219,54.780918,0461 31802 184,http://www.51stufen.de,http://www.51stufen.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Cinema+51+stages/@54.7809184,9.4362191,17z/data=!3m1!4b1!4m5!3m4!1s0x47b34299d0a84e51:0x79c5e14d6d031e08!8m2!3d54.7809184!4d9.4384078?hl=en-GB",,,173466464
44,2014-12-08,Apollo,2,1,apollo-aachen,Pontstraße 141-149,52062,Aachen,6.078979,50.78067,0241 9008484,http://www.apollo-aachen.de/,http://www.apollo-aachen.de/,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.de/maps/place/Apollo+Kino+%26+Bar/@50.7806704,6.078979,15z/data=!4m2!3m1!1s0x0:0x9328c9881217c03c?sa=X&ved=0ahUKEwifxuKrlbfWAhUBQBQKHXMrBm8Q_BIIxQEwDw",https://vimeo.com/232468873,,173455565
45,2014-12-09,Kommunales Kino,48,41,kommunales-kino-leverkusen,Am Büchelter Hof 9,51373,Leverkusen,6.987261,51.035097,0214 406 4184,https://http://kommunales-kino-leverkusen.de,http://www.kommunales-kino-leverkusen.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.de/maps/place/Kommunales+Kino+im+Forum/@51.0350967,6.9872607,17z/data=!4m8!1m2!2m1!1skommunales+kino+in+der+vhs+leverkusen!3m4!1s0x47bf2e94940a33df:0x51efb05064b9457f!8m2!3d51.0350254!4d6.9898498",https://vimeo.com/232458754,,173363476
46,2014-12-10,Kino im BÜZ,35,47,kino-im-buez-minden,Seidenbeutel 1 ,32423,Minden,8.918301,52.291124,0571 23939 ,http://www.buezminden.de/,http://www.buezminden.de/,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Kulturzentrum+B%C3%9CZ/@52.291124,8.9183013,17z/data=!3m1!4b1!4m5!3m4!1s0x47ba76a7d8b63b05:0xea4862d8e5aafcc0!8m2!3d52.291124!4d8.92049?hl=en-GB",,,140768825
47,2014-12-13,Metropolis,60,22,metropolis-hamburg,Kleine Theaterstraße 10,20354,Hamburg,9.986288,53.556337,040 342353,http://www.metropoliskino.de/,http://www.metropoliskino.de/,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Metropolis/@53.5563367,9.9862883,17z/data=!3m1!4b1!4m5!3m4!1s0x4163a34b390bedab:0xb4a6f8501dcd1963!8m2!3d53.5563367!4d9.988477?hl=en-GB",,,140730510
48,2014-12-14,Lichtblick,54,56,lichtblick-oldenburg,Schuhstraße 97,23758,Oldenburg i. Holst.,10.879139,54.287027,04361 5077 48,http://www.lichtblick-filmtheater.de,http://www.lichtblick-filmtheater.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Kino+Lichtblick+Filmtheater/@54.2870274,10.8791394,17z/data=!4m13!1m7!3m6!1s0x47b27e25b7d53d6b:0x8e892aa05541f2ed!2sSchuhstra%C3%9Fe+97,+23758+Oldenburg+in+Holstein,+Germany!3b1!8m2!3d54.2870274!4d10.8813281!3m4!1s0x0:0x5afb625f46746a3!8m2!3d54.2873665!4d10.8811748?hl=en-GB",,,136435473
49,2014-12-16,Kino in der Pumpe,42,37,kino-in-der-pumpe-kiel,Haßstr. 22,24103,Kiel,10.135879,54.324577,0431 2007650,http://www.diepumpe.de/veranstaltungen/kategorie/kino/,http://www.diepumpe.de/veranstaltungen/kategorie/kino/,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Ha%C3%9Fstra%C3%9Fe+22,+24103+Kiel,+Germany/@54.3245773,10.135879,17z/data=!3m1!4b1!4m5!3m4!1s0x47b2565d142b2eff:0x72e97ff989a28fc9!8m2!3d54.3245773!4d10.1380677?hl=en-GB",,,134409421
50,2014-12-20,Hochseekino,27,30,hochseekino-helgoland,Nordseehalle,27498,Helgoland,7.885023,54.185197,04725 811050,http://hochseekino.de/kino/home/city220,http://hochseekino.de/kino/home/city220,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Nordseehalle+Helgoland/@54.1851968,7.8850226,17z/data=!3m1!4b1!4m5!3m4!1s0x47b5b5fa92f0d287:0x4ff8485923251d0e!8m2!3d54.1851968!4d7.8872113?hl=en-GB",,,133146010
51,2015-01-01,Koki,44,42,koki-luebeck,Mengstr. 35,23552,Lübeck,10.678862,53.868673,04511 221287,http://www.kinokoki.de,http://www.kinokoki.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Kommunales+Kino+L%C3%BCbeck/@53.868673,10.6788623,17z/data=!3m1!4b1!4m5!3m4!1s0x47b2095650cacdd9:0x531089ff86a1a117!8m2!3d53.868673!4d10.681051?hl=en-GB",,,130017082
52,2015-01-17,Olympiakino,61,31,olympiakino-hirschberg-leutershausen,Hölderlinstraße 2,69493,Hirschberg-Leutershausen,8.658778,49.499443,06201 5091 95,http://www.olympia-leutershausen.de,http://www.olympia-leutershausen.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Olympia+Kino/@49.4994431,8.6587782,17z/data=!3m1!4b1!4m5!3m4!1s0x4797c4f2a3df4eef:0x7d6327a458f72a20!8m2!3d49.4994431!4d8.6609669?hl=en-GB",,,123323317
53,2015-01-18,Karlstorkino,28,29,karlstorkino-heidelberg,Am Karlstor 1,69117,Heidelberg,8.717068,49.414804,06221 978920,http://www.karlstorkino.de,http://www.karlstorkino.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Karlstorkino+-+Media+Forum+Heidelberg+e.V./@49.4148042,8.717068,17z/data=!3m1!4b1!4m5!3m4!1s0x4797c1a63bc7b45f:0x70c49e810c358f6b!8m2!3d49.4148042!4d8.7192567?hl=en-GB",,,105220220
54,2015-01-21,sweetSixteen,67,13,sweetsixteen-dortmund,Immermannstraße 29,44147,Dortmund,7.450668,51.533209,0231 9106623,http://sweetsixteen-kino.de/,http://sweetsixteen-kino.de/,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.de/maps/place/sweetSixteen/@51.533209,7.4506683,17z/data=!3m1!4b1!4m5!3m4!1s0x47b91a1dc5920acf:0xfee304227cae4615!8m2!3d51.533209!4d7.452857",https://vimeo.com/232455770,,99451997
55,2015-01-22,Kino im Walzenlager,39,54,kino-im-walzenlager-oberhausen,Hansatraße 20,46049,Oberhausen,6.845126,51.475229,020885 97 877,http://www.walzenlagerkino-ob.de,http://www.walzenlagerkino-ob.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Zentrum+Altenberg/@51.475229,6.8451263,17z/data=!3m1!4b1!4m5!3m4!1s0x47b8c024f949d6cb:0xa57a732012ae64d1!8m2!3d51.475229!4d6.847315?hl=en-GB",,,99449458
56,2015-01-25,Thalia Cinema. Coffee & Cigarettes ,69,14,thalia-cinema-dresden,Görlitzer Str. 6,1099,Dresden,13.752026,51.06682,0351 6524703,http://thalia-dresden.de/,http://thalia-dresden.de/,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.de/maps/place/Thalia+-+Cinema,+Coffee+and+Cigarettes/@51.06682,13.752026,17z/data=!3m1!4b1!4m5!3m4!1s0x4709cf3c1b6128c3:0x790548ec4161e82b!8m2!3d51.06682!4d13.7542147",https://vimeo.com/232455770,,87456848
57,2015-01-26,Luchs Kino am Zoo,57,20,luchs-kino-am-zoo-halle,Seebener Straße 172,6114,Halle/Saale,11.95862,51.506457,0345 52 38631,http://www.luchskino.de,http://www.luchskino.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Luchs+Kino+am+Zoo/@51.5064574,11.9586204,17z/data=!3m1!4b1!4m5!3m4!1s0x47a67b4fd264cb23:0x6a9bd98f5b57ec17!8m2!3d51.5064574!4d11.9608091?hl=en-GB",,,173466464
58,2015-01-29,Schauburg,64,34,schauburg-karlsruhe,Marienstr. 16,76137,Karlsruhe,8.405625,49.003547,0721 35 00018,http://www.schauburg.de,http://www.schauburg.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Schauburg+Karlsruhe/@49.0035473,8.4056247,17z/data=!3m1!4b1!4m5!3m4!1s0x479706474d79b68b:0x5a4d96bb6c320d8e!8m2!3d49.0035473!4d8.4078134?hl=en-GB",,,173455565
59,2015-01-30,Lichtspiele,56,49,lichtspiele-moessingen,Höfgasse 12,72116,Mössingen,9.061215,48.410377,07473 21416,http://lichtspiele.wp.aqidos-easyweb.de/,http://lichtspiele.wp.aqidos-easyweb.de/,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.de/maps/place/Lichtspiele+M%C3%B6ssingen/@48.4103771,9.0612146,17z/data=!3m1!4b1!4m5!3m4!1s0x41096d1f0b3024f1:0xa16067dfe2587564!8m2!3d48.4103771!4d9.0634033",https://vimeo.com/232484710,,173363476
60,2015-02-01,Filmburg,18,45,filmburg-marktoberdorf,Gschwenderstraße 7,87616,Marktoberdorf,10.614891,47.77982,08342 916683,http://www.filmburg.de,http://www.filmburg.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Filmburg+-+Das+Theaterkino/@47.77982,10.6148913,17z/data=!3m1!4b1!4m5!3m4!1s0x479c68fb20521d1f:0x3b5e7ab669cc70aa!8m2!3d47.77982!4d10.61708?hl=en-GB",,,140768825
61,2015-02-26,Kino in der Basiskulturfabrik,40,52,kino-in-der-basiskulturfabrik-neustrelitz,Sandberg 3,17235,Neustrelitz,13.056279,53.367772,039812031 45,http://www.basiskulturfabrik.de/kino/programm.html,http://www.basiskulturfabrik.de/kino/programm.html,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Alte+Kachelofenfabrik/@53.367772,13.0562786,17z/data=!3m1!4b1!4m5!3m4!1s0x47a95ff8f1321c09:0x34121aafa6f96699!8m2!3d53.367772!4d13.0584673?hl=en-GB",,,140730510
62,2015-03-17,Kino Achteinhalb,32,64,kino-achteinhalb-saarbruecken,Nauwieserstr. 19,66111,Saarbrücken,6.998898,49.235667,0681 3 9088 80,http://kinoachteinhalb.de,http://kinoachteinhalb.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Kino+Achteinhalb/@49.2356673,6.9988975,17z/data=!3m1!4b1!4m5!3m4!1s0x4795b6a738bf3e43:0xd3bf9689fe0354c!8m2!3d49.2356673!4d7.0010862?hl=en-GB",,,136435473
63,2015-03-18,Kommunales Kino,49,73,kommunales-kino-weiterstadt,Carl-Ulrich-Straße 9,64331,Weiterstadt,8.582557,49.907022,0615 012185,http://www.kino-weiterstadt.de,http://www.kino-weiterstadt.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Kommunales+Kino+Weiterstadt/@49.9070218,8.5825569,17z/data=!3m1!4b1!4m5!3m4!1s0x47bd7728a6719773:0x2818cc91c87fc1a7!8m2!3d49.9070218!4d8.5847456?hl=en-GB",,,134409421
64,2015-04-24,Filmclub 813,19,39,filmclub-813-koeln,Hahnenstraße 6,50667,Köln,6.941758,50.936117,0221 3106813,http://filmclub-813.de,http://filmclub-813.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Film+Club+813+e.V./@50.9361169,6.9417575,17z/data=!3m1!4b1!4m5!3m4!1s0x47bf25aa05e93895:0xbbb7d7aebec13012!8m2!3d50.9361169!4d6.9439462?hl=en-GB",,,133146010
65,2015-05-19,Kino im Waldhorn,38,63,kino-im-waldhorn-rottenburg,Königstraße 12,72108,Rottenburg am Neckar,8.932144,48.47789,07472 22888,http://www.kinowaldhorn.de/,http://www.kinowaldhorn.de/,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.de/maps/place/Kino+im+Waldhorn/@48.47789,8.9321443,17z/data=!3m1!4b1!4m5!3m4!1s0x4799fc4b58b9aeed:0xcb8049cede64c528!8m2!3d48.47789!4d8.934333",https://vimeo.com/232467016,,130017082
66,2015-06-02,Kommunales Kino,50,4,kommunales-kino-bad-schwartau,Haydnring 32,23611,Bad Schwartau,10.683461,53.92604,NA,http://koki-bad-schwartau.de,http://koki-bad-schwartau.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Haydnring+32,+23611+Bad+Schwartau,+Germany/@53.92604,10.6834613,17z/data=!3m1!4b1!4m5!3m4!1s0x47b20c9ca95e3715:0x52a15c5e8c166ce3!8m2!3d53.92604!4d10.68565?hl=en-GB",,,123323317
67,2015-06-17,Medienhaus,59,28,medienhaus-hannover,Schwarzer Bär 6,30449,Hannover,9.716995,52.36813,0511 441440,http://medienhaus-hannover.de,http://medienhaus-hannover.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Medienhaus+Hannover+e.V./@52.3681301,9.716995,17z/data=!3m1!4b1!4m5!3m4!1s0x47b0749544ca813b:0x857f3956f0baa6e7!8m2!3d52.3681301!4d9.7191837?hl=en-GB",,,105220220
68,2015-06-23,B-Movie,4,23,b-movie-hamburg,Brigittenstr. 5,20259,Hamburg,9.959122,53.554349,040 43058 67,https://www.b-movie.de,https://www.b-movie.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/B-Movie/@53.554349,9.9591224,17z/data=!3m1!4b1!4m5!3m4!1s0x47b18f6ec1693fdf:0xe3ed63aa35911c76!8m2!3d53.554349!4d9.9613111?hl=en-GB",,,99451997
69,2015-07-21,Künstlerhaus Vorwerkstift,52,24,vorwerkstift-hamburg,Vorwerkstr. 21,20357,Hamburg,9.968111,53.55943,NA,http://vorwerkstift.de,http://vorwerkstift.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Vorwerk+Stift/@53.55943,9.9681114,17z/data=!3m1!4b1!4m5!3m4!1s0x47b18f6a90f6cf69:0x94923fce001df22d!8m2!3d53.55943!4d9.9703001?hl=en-GB",,,99449458
70,2015-08-13,Filmclub Nebel,20,51,filmclub-nebel-amrum,NA,NA,Nebel / Amrum,8.394832,54.62824,NA,NA,NA,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Wittd%C3%BCn(Amrum)/@54.6282395,8.3948316,17.07z/data=!4m13!1m7!3m6!1s0x47b4fa961eb84031:0x143979dd46f00a66!2s25946+Nebel,+Germany!3b1!8m2!3d54.6502417!4d8.347468!3m4!1s0x47b4f06088c72f31:0xe90c93f08901c25b!8m2!3d54.6291581!4d8.3977718?hl=en-GB",,,87456848
71,2015-09-19,Kunstverein Neckar-Odenwald,53,48,kunstverein-mosbach,Unterm Haubenstein 9,74821,Mosbach,9.144347,49.360053,062 6193 98 50,http://www.kunstverein-neckar-odenwald.de/index.html,http://www.kunstverein-neckar-odenwald.de/index.html,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Unterm+Haubenstein+9,+74821+Mosbach,+Germany/@49.3600533,9.1443466,17z/data=!3m1!4b1!4m5!3m4!1s0x4797f56e04f57099:0x6cf55b58f2a010b4!8m2!3d49.3600533!4d9.1465353?hl=en-GB",,,173466464
72,2015-10-14,Café Hej Papa,9,25,cafe-hej-papa-hamburg,Poolstr. 32,20355,Hamburg,9.977529,53.554272,040 66872747,http://hej-papa.de,http://hej-papa.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/hejpapa/@53.554272,9.9775293,17z/data=!3m1!4b1!4m5!3m4!1s0x47b18f16b1797afd:0xff7c6d473be7d4b9!8m2!3d53.554272!4d9.979718?hl=en-GB",,,173455565
73,2015-10-18,UND Kunstmesse in der Dragonerkaserne,71,35,und-kunstmesse-in-der-dragonerkaserne-karlsruhe,Kaiserallee 12b,76133,Karlsruhe,8.374798,49.01111,NA,http://www.und-1.de,http://www.und-1.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Kaiserallee+12B,+76133+Karlsruhe,+Germany/@49.0111096,8.3747978,17z/data=!3m1!4b1!4m5!3m4!1s0x479706fa7031b6e7:0xe39cabb7763ddd04!8m2!3d49.0111096!4d8.3769865?hl=en-GB",,,173363476
74,2015-11-17,Zeisekinos,75,26,zeisekinos-hamburg,Friedensallee 7-9,22765,Hamburg,9.925442,53.554133,040 3908770,http://www.zeise.de,http://www.zeise.de,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Zeise+halls+Kinobetriebs+GmbH/@53.5541333,9.9254416,17z/data=!3m1!4b1!4m5!3m4!1s0x47b1858fc1e60e77:0x2e8d55b59c0453df!8m2!3d53.5541333!4d9.9276303?hl=en-GB",,,140768825
75,2016-02-02,Cineradoplex ,13,60,cineradoplex--pfaffenhofen,Ledererstrasse 3,85276,Pfaffenhofen,11.53109,48.523499,0844 178810,http://www.cineradoplex.de/programm/,http://www.cineradoplex.de/programm/,Hier kommt ein Karton. Hier kommt ein Karton. Hier kommt ein Karton.,"https://www.google.com/maps/place/Kino+CineradoPlex/@48.5234993,11.5310902,17z/data=!3m1!4b1!4m5!3m4!1s0x479e5c68116b365d:0x43ad9f0df9e9f3c9!8m2!3d48.5234993!4d11.5332789?hl=en-GB",,,140730510
